Sensor1,Sensor2,Sensor3,Sensor4,CURRENT_FAILURE
-3.0225387851573817,2.2622869565386434,-3.257810141500646,2.5310898697132145,0
-1.449665382299977,1.5803320199976487,-1.6006294557946537,1.2771258798132634,0
-2.0714886108689208,2.0343178037693486,-3.3578907446964656,-0.6449785684931979,0
-2.0509667486842313,1.8873330082377453,-3.410905014996492,1.3075160912199766,0
-2.474587026965924,1.0121997405909156,-1.8213251680544345,2.6893033705597933,0
-2.4720746875714132,2.0831050774818474,-2.8997196781685766,2.376462520308925,0
-1.4603941554202278,2.4086713951652774,-2.242627774964551,3.0764204185099047,0
-2.2398578348508367,2.4013143758599034,-2.931965607106801,2.190403950530444,0
-2.2574380280531,0.8759121567369947,-2.3007928326749747,1.9675515475178786,0
-2.5365297039432653,0.6849964908251169,-2.531802990008748,2.3587689896718413,0
-2.6815784241463128,0.5510909763038618,-3.387152983209257,3.810015633127996,0
-2.3267692374382927,1.7877173061187364,-0.018782263281255762,2.455304152794415,0
-1.581763147566258,1.4480310580670963,-4.247862277354978,0.010194460708275344,0
-2.483093921929979,2.659665562252983,-0.2422929935626854,2.348581506605777,0
-3.4181217139332842,2.2669084993852056,-3.185202641099453,1.1371150824417215,0
-2.4135548351924174,1.266301951672166,-0.6561843216600105,2.5989099999259153,0
-3.441156847016089,3.001610741490895,0.11817744016821174,1.0629237526893471,0
-2.150281129336134,2.186135684716105,-1.4934052281949157,2.8943023202325353,0
-3.0407808026169802,2.102215215873901,1.8738681588671007,2.1935005877740217,0
-2.424011355713692,1.9560888328277546,0.35773769664337063,2.25541123051689,0
-3.0837895413973104,3.166274661780072,0.42947068789206577,2.5366415164050267,0
-2.0234398680883214,2.2752933298498896,2.3512904927555764,2.5395489142169336,0
-1.498891440268703,1.7310761768442462,-0.1964044287094932,3.4356456180261183,0
-2.1145391916656298,2.77359062706374,0.23080410614825897,2.0488480050832947,0
-1.6740299063244204,2.22147738259242,-0.6022060278449521,1.431342317970876,0
-2.850901848128097,1.0870324051428255,-2.1423486340936106,3.4242884617894416,0
-1.623374103929959,0.6658911245256373,0.4979869974077118,2.3946953376589435,0
-2.3089380561701365,0.3100344181112584,-5.70236143235733,2.9372824317423465,0
-3.2605566602555998,1.2865404358072425,-0.2030395010142549,2.150258293204562,0
-0.9678314579000045,1.0349954871954217,1.6303109821482515,2.853922607732306,0
-2.682355760377183,1.0825164802077756,-0.8998003348111112,2.6486878239212825,0
-2.830302135765677,1.2337747431452324,-1.087751449233902,3.1439633405732015,0
-2.3816644977009664,-0.13292639134615314,1.4605531826279645,2.92252802164679,0
-4.105925294941138,0.8058329719995186,-0.7771420952659198,2.9437747522472595,0
-2.2821125425589988,-0.09013849392046525,2.3360217124928493,2.9311367911552537,0
-2.711382604716408,0.7918935749384233,-1.3619273337447237,1.994574505207404,0
-1.860505463562299,0.5177328540715234,-1.9133444132440836,1.4416719066503028,0
-1.5073619710219515,1.4547345220370687,0.06708295407770493,2.3246923678393854,0
-6.173953110647112,0.47071051337204795,-3.2593744082992027,0.36456255565026474,0
-2.9857565061029616,0.7224333264020875,-1.7711305651658358,3.017819804317879,0
-1.1354589645740434,0.46981789107677563,-2.444761284824286,2.1968131332430647,0
-2.2324482721861023,0.9275897336820633,-1.3405843045128178,1.4185731583915167,0
-1.9638342352625273,0.255001891359659,-3.471488307845148,2.6969567818587237,0
-1.9180497401093888,1.7861655990016745,-2.979007902108327,2.6674297142852725,0
-2.057695347781786,2.5621146810499718,-3.697173671983532,2.0101176886169347,0
-3.1770592992717055,2.9973752246195797,-2.6354523918280606,-0.18551354717647017,0
-2.1522162942521925,3.1780100930056765,-2.228727009983824,1.9106950296139986,0
-2.205080679500575,1.8000687708130294,-2.1523885464003847,3.9551771104799966,0
-5.1208765355112495,1.7524941171824187,-1.8169342034457905,2.156158841206278,0
-2.4525072377239323,0.8323986040026077,-0.9643017006463537,3.076659207176382,0
-1.9470527485769529,2.6390244975948476,-1.1876545012283715,3.542323787893631,0
-1.9517218667013911,3.0394715910522754,-3.1274597119138496,3.0617419210707917,0
-2.0986784038320923,2.3360343230888345,-0.14258533253870143,2.1180543295970584,0
-2.685120708713905,0.3141302139497053,0.6190412837243493,1.6010893688223602,0
-3.082203562240497,1.004722593936938,0.14814260156613934,1.6407512577645587,0
-1.5169105806249275,1.8232881280191324,-3.171428659159361,2.3907357540393317,0
-3.160637914994564,2.257565483184642,1.4796794358172953,2.9210209516991905,0
-1.5609394431907737,3.714297134596773,-0.6583255378943145,3.4552684527194737,0
-1.3945230422046582,2.9342715057790265,-1.3666427936460588,0.4033321754525452,0
-2.3447144641462767,1.5114853726998803,0.5286748460330746,1.7178094043481642,0
-2.8551987269518895,1.7947687233769685,0.5605917786017628,2.9298507362094646,0
-2.6677921159586453,2.6456925935213507,0.8115149172641019,3.2128987060004808,0
-4.126021848895679,1.5868112496812428,-0.04918765375669781,1.8840587486612896,0
-2.011488574440702,0.05018215536281123,-1.9159007927947158,0.14810800636026222,0
-3.0019405164770507,0.3289792886013294,0.3802380467047999,1.2413956938407096,0
-2.661469940821,1.67147683669867,-0.6375057861126521,2.1483973210919403,0
-2.0167589632216885,1.8269825923350633,0.2898302928211766,2.4363834242316087,0
-3.092129815619948,1.6443113113631158,-0.7213009537231568,1.6932496900916074,0
-2.9839718558030626,1.2541257232199634,0.7985377781641434,3.6220348282180037,0
-1.8104686981226388,2.0938209144050104,-2.754901166909113,3.5590185219796204,0
-2.9910055153338275,2.198214524332418,-1.7551273573461583,2.065411424517387,0
-1.8506526166624004,1.9451341440820809,-2.6523848348137355,2.206253772650125,0
-4.689772869456739,4.254877117240879,-1.2304645105343286,3.4828018901448505,0
-2.221331894269574,4.5477561494611045,-1.6282900777973977,2.836581289759005,0
-2.5140041659151287,3.699584995859163,1.3409929010438646,2.3997059992864163,0
-1.9965346277655467,1.6061051482458626,-1.8974065983363348,2.7984441745229818,0
-2.4788172672107462,1.6696285564377251,-3.772085065707463,2.967846811481494,0
-2.5190204733688186,1.498122110250342,-4.479477272117917,3.2083980161927554,0
-1.3805410245689997,1.7723607458405808,-2.8621478533898754,1.6136867686657306,0
-3.925323805928349,1.7364116151793463,-2.0587604300854276,2.409978492824677,0
-3.5766475571684793,0.9004086090764363,0.10125956118095836,3.636456604645475,0
-2.977789318120112,0.16125891124693448,-4.227775756292363,3.1674800007719544,0
-1.8629727556179254,1.9950865584484498,-3.7084822333416807,2.326160178054845,0
-2.3706063919617186,1.7966617513315375,-5.023774325201924,2.6162970928754943,0
-3.0622907418892886,1.8505496472136458,-1.072794093415851,2.194079899957737,0
-2.3530829997948377,1.8763890048655019,-0.3114303742691429,3.4505786838646078,0
-2.6811727965902854,2.0369391466575224,-3.5713239415816593,3.0344888905071636,0
-1.0001895638001406,2.1531654824443645,-3.1747096800232617,1.660482999643918,0
-2.1403048596851906,2.408001553536196,-1.1874213647727714,1.6780656269109642,0
-3.2035594908079448,1.2084719396293655,-0.9395569926545728,2.000396786080555,0
-2.992559114270701,1.3863802126966898,-2.7662217655991,2.6696711899222634,0
-2.6849345700869787,1.2622233512800278,-4.1811492398193115,2.7561444728515156,0
-2.3082436987984165,2.0872521507696753,-1.48408258335881,1.7057812348227874,0
-2.6893568531157825,1.913951869760348,-1.4339915037045443,4.356138668348571,0
-2.4741630132158083,0.3182352880087962,0.06683225873001941,1.7705025204151592,0
-2.6875764269068214,2.133197844671997,-0.9777058053422049,1.9032764682888483,0
-2.4646415669961734,3.4276990997387164,-0.3450086514276797,2.617324046346034,0
-2.733238307279099,3.2675420627045697,-1.672014460609979,3.6827001736001845,0
-6.022828907974306,1.7765037850282512,-0.8455208693697573,1.648082202747931,0
-2.231338806844247,1.0030321575328345,1.786563459736688,1.4382024346189393,0
-2.099431743062586,0.6133543626543554,-2.4847705113749408,1.8277124609663649,0
-0.9774643410583788,1.821170162067548,-0.3357280568770123,0.9494538143900213,0
-2.227852877096535,1.017795967565774,-0.5152600373248596,0.3893258382050586,0
-1.4321539698721575,1.3829794584330621,-1.5767545953875532,3.103699398977632,0
-2.4290453231033124,1.689763115742859,1.831697218129422,6.6590788492092905,0
-2.5280804706600737,1.8171036416266413,1.0380207488217672,2.3197068743735962,0
-1.4105195294885244,0.9720626669577189,0.4464956245121121,2.8640992368333666,0
-1.6692936603813893,1.041617403080879,1.0596424446834893,2.395708269282451,0
0.20912752205388996,0.2856040803098865,-1.899846931967626,1.0171826485055382,0
-2.8936599543921284,0.5654320087201166,2.884451655945564,3.461587706566196,0
-3.108265867439589,1.658909020456077,-0.2067476014111947,2.2066855588373526,0
-2.581690606326608,3.1734697067055757,-0.5133042168247293,3.4891616905179843,0
-3.1763109600943524,2.3137172522422396,-0.42800476619476174,3.184657374985586,0
-2.2149065976873654,1.1385397912738764,-2.6610388608231004,1.9168281758066503,0
-2.6346809324785223,1.7912524303825061,-0.769314136403007,1.4586235455922296,0
-1.9214910307944053,2.4863275797892808,-1.793871803194446,2.3091611780448913,0
-2.003141440567436,2.1006866742902455,-2.73242866068077,0.9753752484920022,0
-2.3576177960648907,1.8512705458857202,-0.10727056431770254,3.3896611653472095,0
-3.120809655477811,0.7179122791676122,-3.513963283796528,3.195080216256703,0
-1.8286288245673292,1.4076980168162043,-3.1510567508236025,3.097057183737377,0
-2.4746147076683367,1.3136952432972229,-2.92363307642296,3.2963919218985778,0
-1.1570484926886193,0.6924127002079229,-2.6233452232305887,2.612052169408953,0
-2.2634662406140604,-0.23629836112357738,-0.9252951210529725,2.533101954335393,0
-1.8347098116349225,1.2719338262157909,-4.698906020979949,1.9908008933929944,0
-2.461347612691851,0.8262460798242355,-0.6591681869428996,2.9641418086506164,0
-1.9786220099527296,1.9774938766235888,-3.016016996906525,2.200391783645644,0
-3.7761264066236224,1.6942080432943338,-4.412755688064223,1.8774751532409302,0
-1.9760534603944429,2.1863774969179985,-1.9045801442878276,3.3949798557597712,0
-3.5947700679278674,1.4246257608097195,-1.3679967637466717,0.9436962335549841,0
-2.068508100755593,1.2835125026622765,-0.8344312463682455,1.5046262235453178,0
-2.49518906555243,2.2897500290231636,-3.506594320059524,3.540905887876314,0
-3.4921655783339935,1.7917621250815363,-2.475377327207892,2.281613405874586,0
-2.673281841464084,1.2696885030683733,-3.1468183646907875,1.601091107490288,0
-2.823011054616348,1.588143867804397,1.357637513398291,1.5089274038728127,0
-2.701989530516422,0.5009514744880812,-1.4428397748765733,2.0722581313233754,0
-2.574113354156539,2.563441550123448,-0.5842059418745233,2.384285896114245,0
-2.465523932814255,2.2397312689305022,0.6974209250194716,1.8397410902747198,0
-2.5881189776296236,1.4753538101410535,0.8751376755978849,4.33661691773817,0
-2.6468407934208313,1.890945314214075,-0.5997971027113155,2.725682601134549,0
-3.7268324507972483,1.5952301404436282,1.5119244151182767,1.724796457220168,0
-3.789274099263947,1.879417233173995,-1.025611140509729,3.8969360111583273,0
-2.8871612783154323,1.8089229115172896,0.2320276860293348,1.1297606815077192,0
-2.7207406478526237,1.3063822413563249,0.2766273553594512,1.4917085762846551,0
-0.8247859877280068,0.706080365314102,1.7722809744512655,3.0327861962977978,0
-3.0409629320109293,2.2298423064612636,-1.6264815741791576,2.4353298765067404,0
-2.130719737578724,2.002908204348079,0.38754459015826065,2.2968111089957297,0
-2.9752291852522896,1.574608101433772,-0.30242481622460005,2.1195218546240224,0
-2.4307770148913144,1.553701280453894,2.5648307272559894,2.662941236385356,0
-1.2596796998918884,0.32183103441070005,0.24815507168420264,1.7621639675450558,0
-3.1253338818155556,1.0956403768839917,-0.9892211689551226,3.3995631213896393,0
-1.9696764995934402,4.090936813365731,-1.1185895965297799,1.8922253092931403,0
-2.2096224992926543,2.03402744517851,-1.476929174542538,1.9302302728750653,0
-2.808325004204177,2.1308939281360266,-4.748400714143724,3.289106667360529,0
-2.4434557919080193,1.797763236476906,-2.447271357341508,2.843822115941912,0
-2.6415100424361553,2.5083873406536648,-0.9963687593380096,1.707722553480035,0
-2.7477410282572983,3.0551094942520636,-0.4286683766636954,2.21602695614143,0
-2.4444923390621196,2.6764790184694895,-0.5495032799556647,2.0484597895440353,0
-2.226441503583187,2.7211999691423383,-0.5440249417385519,2.150828802983628,0
-3.6731914010441606,3.843697195049995,-2.057335497834664,5.169754109527338,0
-2.369793844208762,3.3567491384083135,-2.1926205664720513,3.4472828340116406,0
-2.4595085853895022,3.0739878689425373,-4.502986997397224,3.839074644795052,0
-2.3144977816295076,1.4987965210082024,-3.964314009104423,2.082137852281101,0
-2.491039308887589,2.462569056137949,-3.151131782100289,2.431425766351047,0
-4.107553877484646,3.013636308411727,-2.1071045955838468,2.212540528764866,0
-1.886442718794664,2.3319888335432633,-3.900691270473555,-0.8918126911389783,0
-2.3269236870420666,3.202139332531985,-3.785811879637583,3.086056034640354,0
-2.7729017772567737,1.9444887267532245,-4.318566121058165,3.420871032520026,0
-2.3663005161680917,3.116566114682479,-2.5638314802028574,1.8611233692019855,0
-2.67990788487091,3.2429225990301123,-2.281478576419745,2.5172678908602832,0
-3.315282520509632,3.2612658077915384,-0.8701651060375668,1.448216005240489,0
-2.321683776604366,2.321422022291711,-2.099353111838859,2.131394349988239,0
-2.222307323706503,1.0222248504062637,-1.0984312532763916,1.7567761087647749,0
-0.4090930993939712,0.8384295954203043,-0.8571566920229795,2.2949196695041074,0
0.6492850234038778,1.532208243055073,-0.6533711240954724,2.179031781152639,0
-2.32521993887365,1.6141604488311643,-3.225661992917245,1.7331311190961887,0
-2.5710733399708845,1.8487448309985086,-1.3793009034315262,2.7449285737337594,0
-5.600818951727242,2.2658578547705437,-0.6003719352313989,3.071186181546344,0
-2.02961812824151,1.7532003030919818,-2.553384440194012,1.1738211547959188,0
-2.4595653521802827,0.9877342757217259,0.40239150119665934,2.579292776243659,0
-2.81051027320749,1.2809674009412864,1.7211289703142045,3.4439187152780404,0
-1.9748182947929473,1.8865213741028612,0.9101553799438057,2.5845191191747454,0
-3.034065311439981,0.819456706626063,0.06429954697600018,1.301539754194976,0
-2.7850534868811305,1.2488788156419488,-1.011961772067711,0.713252722828984,0
-2.9657476867594434,2.429300061034,2.118513833784597,2.897169228183008,0
-1.9396437846717185,1.9788619579343045,0.652330873673757,3.244998382193838,0
-2.616407159792437,1.4351828411378669,1.6395098648866815,3.0883499919269792,0
-2.1018314571491143,0.18694430050488586,-0.27246888126285074,1.9452272582268018,0
-2.387777639786796,2.2538103551516846,2.2345015265525996,1.9672967583004493,0
-3.0798398497549297,4.58020583009576,0.7968429358538784,1.3163172317938936,0
-2.1694192434732016,2.4905440620740524,-0.49512053956740787,0.6761061495413485,0
-3.187960344794047,1.2845862302992317,-2.3006810660289263,1.940910149952738,0
-2.9444521746543684,0.8243066672752758,1.7317300175541486,3.899931727615398,0
-2.690521443007534,1.344225965252345,-0.6143527078438462,3.4994796355083087,0
-1.890877004067654,1.101061616770923,-1.8766909616085572,2.918147287952336,0
-2.736316255313583,1.8899187821805354,-0.7103170601932688,1.2984595443671243,0
-3.358034408697458,3.478074949238322,-2.638552545388234,2.1929672434205205,0
-3.3305870221073413,1.645066102638153,-1.8714536106449062,2.051035401029101,0
-3.2538194041549064,1.999348309374215,-2.994320245342473,4.035694603221245,0
-2.275428742732463,3.0223389425262726,-2.3986388964317196,2.5086388056757762,0
-1.9604287806024026,2.1584635179341447,-1.5610707006027853,-0.07525797660913458,0
-2.209733769875166,0.6822242415615852,-1.1767747287687862,1.6969151229725252,0
-3.725659077014521,0.3583231173097725,-3.49728329673432,2.621032740432386,0
-2.47174164181433,0.44770118392214275,-1.682080880288415,2.7908992679715516,0
-3.2300421440458877,0.5975249884693417,-0.9484779839522621,3.3306222920982123,0
-2.240641040525789,0.9169806391131471,-2.4652466217286095,3.0372011877534186,0
-2.9384106256343148,1.2045688948995668,-2.9766876206008144,2.4139518530127555,0
-3.0671198718750357,1.4331562732871659,-3.3211869484663077,1.6681425274382153,0
-3.3168695050615256,1.0880470493844296,-2.793664316600093,2.814654393574287,0
-3.7316436927963537,1.015404206344992,-3.719580060468087,3.8049903139179166,0
-3.2756689979198583,0.3223645482598796,-2.8717373941803594,1.2701019898695494,0
-2.565590034954849,0.15695243322759111,-1.7540706353669304,1.7880816164093098,0
-3.8592752205321275,1.2329173541014589,-0.36902866177591553,2.2776366543956144,0
-1.885291217803612,0.5372484063016376,-0.9302376548626817,2.443535594013894,0
-3.143369731330438,-0.2669248128368653,-2.2278274926928425,3.9916750924293978,0
-3.162605631144714,1.4158178923926272,-0.2379513053117137,3.066748867176639,0
-2.9701355892991423,2.276259695411054,-1.6629625509028834,1.101379937535744,0
-2.2507656166598267,1.8911608967686235,-0.06256936435180749,1.7284312318182269,0
-3.2039848751712574,1.8312938993616426,-0.4974152820731087,2.128971876706824,0
-3.4250398198441063,1.2411447991337128,1.7351738870619502,2.2220475428467994,0
-3.6167131740289045,1.480369503421395,1.0847047609856373,4.541428298712641,0
-2.8836091322736506,0.6368291574360795,-1.6253803802761315,3.3464410743821125,0
-3.25709275213956,1.3538671808982832,1.9225424584837574,3.109926754432087,0
-3.102784741204348,2.714837838544379,-1.6492613419546498,2.23935651728143,0
-3.0242621654774573,1.4407378134700752,1.6677992156593755,2.32199559188912,0
-2.5348531421348723,1.8883935309448479,-1.1123572661132,3.775549623557607,0
-2.246724308669349,1.9836874189017673,0.09840561530615119,0.8126718768705996,0
-3.06778148227057,2.899504244165173,0.5852308117812908,1.3848813546360488,0
-2.7434252482935126,1.1168407450119833,-1.695620996151139,0.5416482206762843,0
-3.1437693543343217,1.323908493034011,-0.2860396537525402,3.628107288351382,0
-2.140225682841469,1.3505660936761457,-2.7701137249050904,3.4013637967191244,0
-3.5779402707562173,1.3335337355433272,-1.8165007893254,2.3784406509950693,0
-3.8701616881238503,1.3602837971333013,-3.1312760195453313,2.200727721400903,0
-0.7936502418240332,2.646920618407855,0.1887816955415984,3.046660071853387,0
-3.122469862024522,2.6011149623354606,-2.09586083877557,2.2992073391730266,0
-3.3897379589587473,1.130852075214376,-1.5134652401758963,3.399693278470789,0
-3.4233622939725343,0.9025605164071772,-6.067744860679383,2.4013271912276,0
-2.820570300344265,0.9933804025699531,0.026601852064548348,3.8671993162182132,0
-2.6072539493250666,0.9721835911529748,-3.0639421200764314,1.7297971238433854,0
-3.3765335056744488,1.337021375663331,-1.9805284908700573,1.8593059703331964,0
-3.2890848727224515,1.3870852799211717,-3.373356080507677,2.7192930719410655,0
-2.92399159737887,0.32726199495471797,-1.1359734947001867,3.5636996463771258,0
-2.3651010311068483,0.10831793921707478,-1.8509724766710212,3.864965904783193,0
-2.9875427115552067,0.6410493994859656,-2.0361410306000662,1.983555110270192,0
-3.6556652760602657,1.7792661349362422,-3.1971701641091252,2.414610149669676,0
-4.034319430773959,0.8180605536029714,-2.927165141321185,2.4323383437722903,0
-3.8016294555838916,1.8584868578862328,-1.638578799548871,3.0882804623040023,0
-1.2875286048033625,1.2742485342759928,-2.4637191793456643,3.7166772969116106,0
-2.8488764427454734,3.028850010243082,-2.231699745531498,1.8422488547246263,0
-1.9316632337300326,0.4260089620023202,-2.3823778040008734,2.939550664118181,0
-2.7381992696550777,2.000888101618729,-2.970605941490245,-0.6823719724058159,0
-4.011742481132839,3.1980602905501616,-0.8571231252675857,3.616588635476574,0
-3.2319166586726764,1.655880493195349,-2.4535881906243766,0.6613541922501329,0
-3.20200030468412,0.6452707591304564,0.009500286519677381,2.7891123396503863,0
-3.3828831668785533,1.479989045503508,-0.6279092876733718,1.6179755999359497,0
-2.273782278125829,1.1966287843437553,-0.9231905323793926,-0.4764337704448631,0
